https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.8_I00764_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.9_I00756_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.9_I00756_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.9_I00756_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.1_I00781_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.1_I00781_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.1_I00781_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.10_I00788_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.10_I00788_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.11a_I02025_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.11a_I02025_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.11b_I02026_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.11b_I02026_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.11c_I02027_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.11c_I02027_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.15_I01961_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.15_I01961_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.15_I01961_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.16_I01976_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.16_I01976_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.16_I01976_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.2_I00782_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.2_I00782_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.2_I00782_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.3_I00783_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.3_I00783_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.5_I00785_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.5_I00785_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.6_I00757_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.6_I00757_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.6_I00757_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.7_I00758_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.7_I00758_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.7_I00758_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.8_I00786_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.8_I00786_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.9_I00787_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_2.9_I00787_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.1_I00759_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.1_I00759_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.1_I00759_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.10.i_I01978_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.10.i_I01978_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.10.ii_I01979_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.10.ii_I01979_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.11_I01980_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.11_I01980_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.12_I01981_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.12_I01981_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.13_I01982_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.13_I01982_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.14_I01983_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.14_I01983_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.15_I01984_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.15_I01984_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.16_I01985_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.16_I01985_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.17_I01986_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.17_I01986_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.18_I02028_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.18_I02028_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.2_I00760_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.2_I00760_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.3_I00761_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.3_I00761_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.4_I00762_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.4_I00762_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.4_I00762_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.5_I00792_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.5_I00792_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.6_I00793_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.6_I00793_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.7_I00794_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.7_I00794_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.8_I00795_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.8_I00795_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.9_I01977_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_3.9_I01977_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.1_I00763_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.1_I00763_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.1_I00763_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.2_I02002_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.2_I02002_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.5_I02003_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_4.5_I02003_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_5.1_I00803_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_5.1_I00803_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_5.3_I00805_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_5.3_I00805_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_5.4_I00806_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_5.4_I00806_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.1_I00767_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.1_I00767_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.10_I00773_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.10_I00773_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.11_I00775_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.11_I00775_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.12_I00777_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.12_I00777_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.13_I00778_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.13_I00778_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.14_I00779_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.14_I00779_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.15_I00780_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.15_I00780_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.17_I01968_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.17_I01968_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.18_I01969_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.18_I01969_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.19_I01970_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.19_I01970_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.2_I00754_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.2_I00754_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.20_I01971_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.20_I01971_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.21_I01972_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.21_I01972_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.22_I01973_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.22_I01973_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.23_I01974_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.23_I01974_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.25_I02023_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.25_I02023_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.26_I02024_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.26_I02024_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.4_I00770_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.4_I00770_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.5_I00771_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.5_I00771_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.6_I00755_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.6_I00755_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.7_I00768_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.7_I00768_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.8_I00764_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.8_I00764_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.9_I00756_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_1.9_I00756_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.1_I00781_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.1_I00781_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.10_I00788_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.10_I00788_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.11a_I02025_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.11a_I02025_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.11b_I02026_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.11b_I02026_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.11c_I02027_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.11c_I02027_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.15_I01961_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.15_I01961_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.16_I01976_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.16_I01976_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.2_I00782_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.2_I00782_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.3_I00783_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.3_I00783_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.5_I00785_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.5_I00785_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.6_I00757_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.6_I00757_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.7_I00758_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.7_I00758_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.8_I00786_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.8_I00786_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.9_I00787_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_2.9_I00787_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.1_I00759_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.1_I00759_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.10.i_I01978_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.10.i_I01978_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.10.ii_I01979_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.10.ii_I01979_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.11_I01980_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.11_I01980_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.12_I01981_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.12_I01981_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.13_I01982_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.13_I01982_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.14_I01983_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.14_I01983_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.15_I01984_Q.pdf
